TX_HASH,STATUS_ARRAY
Ccp5NBhnBxuZB87gGea352rFFE1wHYyaAMX5oUeFmWBf,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'We have paused ft_transfer', contracts/near-x/src/fungible_token/nearx_token.rs:56:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CcoEqtvWwBduuNYvhLXyK5EKrC3jW43pLgMS9v3ZkMwf,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'This Account already minted all free NFT from Classy Kangaroo', src/mint.rs:39:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""W3sidG9rZW5faWQiOiIxNTEiLCJvd25lcl9pZCI6ImplbW15a29waS5uZWFyIiwibWV0YWRhdGEiOnsidGl0bGUiOiJDbGFzc3kgS2FuZ2Fyb28gIzE1MSIsImRlc2NyaXB0aW9uIjoiNTUwIENsYXNzeSBLYW5nYXJvb3MgcmVjZWl2ZSA0JSBvZiBhbGwgTkVBUiBmbGlwcGVkIG9uIEthbmdhcm9vIENvaW4gRmxpcC4iLCJtZWRpYSI6Imh0dHBzOi8vYmFmeWJlaWFydmhkdnU3aDNocm00bjNyd3M2enp3YTJiN2dhaXA2Zmk1aGk3aXRhNjM1aHJtZGx1aW0uaXBmcy5kd2ViLmxpbmsvMTUxLnBuZyIsIm1lZGlhX2hhc2giOm51bGwsImNvcGllcyI6bnVsbCwiaXNzdWVkX2F0IjpudWxsLCJleHBpcmVzX2F0IjpudWxsLCJzdGFydHNfYXQiOm51bGwsInVwZGF0ZWRfYXQiOm51bGwsImV4dHJhIjpudWxsLCJyZWZlcmVuY2UiOiJodHRwczovL2JhZnlyZWljdjZhbDQzZDVkdWhtdnhnb25kZDV1Y2cyeTNmd2kya3dpdGlnMmZmbWRwcDZmNm52YXJlLmlwZnMuZHdlYi5saW5rL21ldGFkYXRhLmpzb24iLCJyZWZlcmVuY2VfaGFzaCI6bnVsbH0sImFwcHJvdmVkX2FjY291bnRfaWRzIjp7fSwicm95YWx0eSI6eyJjbGFzc3lrYW5nYXJvb3JveWFsdHkubmVhciI6NTAwfX1d""
  }
]"
Cco3DoXvRbi4LtKK6U9qqAB4Y5kDpPgJPyr51V8xue3z,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""qzilhx477.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
Cco1GhogpDii9rcH9hcwQDwGsyRzv81Ui5uhFYYLeHB4,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CcnoypKHVCja49oP2UQpvHUscozBfuKeYHkSYxJjn8DJ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
CcnkRPimVQZuiCExvn16NQapYCaGpk8iVejGiDptpsaG,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""dajsynelec.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CcnbKFGP6v42HgWYQAX7CMeEvxvSgevtwno24oknqu3f,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""williamwarren.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
Ccnb94SbsPVJXHJkLF3MUiiX1RoxYaN7MYhp7rqfDkq6,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""marcy1202.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CcnSoqmSmFnensQ87VTbG25FVZAu75roic7VBRznnwyX,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CcnSFBBhnHiNSVYaqpoaP8BqVHkM5reuN1SqGUmSmhj7,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:282:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CcnNfQTQBnsfYdriy9yzpx9MtoEF3WG6wYHi4gWQUgTW,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""buffy2781.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CcnCVe6LHiDFWyj3MKnnGNiESLPLdWJXv8rT3cuwKE98,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""trek.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
Ccn6oj4xxbnSUUG7JNDTbLmu1hLmZFKRsRJJ2ntHM71k,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The unstaked balance is not yet available due to unstaking delay', src/internal.rs:51:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
Ccn5KKhyqUE1xSSQbnwhzihthQBgJBfsXAqJb1p5Der9,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CcmvC6V1LUa44Qa2Fhb4Fda1QDbfMpmshjnuuqNeco2q,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
Ccmrh4D3VaMrrgYoyBheGWSRURE4deam6jM8Ng5XGyBa,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""docgvn.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
Ccmnha53ZuEvKSs5Pf6p5pXtJ7zWvgnL6mTi6mTTBP8i,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": null,
        ""kind"": {
          ""LackBalanceForState"": {
            ""account_id"": ""staking.enleap.near"",
            ""amount"": ""4225607838267600000000""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CcmivFYgtm4KZ6Weuyg9HCzuoUjcs4Ey4UK66ov6cTKA,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""vacrimedog.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CckjD24fR9MQ8M8StpRynAC81J6ENBTJoSdTq29HWEWz,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""hdhdhd.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CckboTuEvjBWC5EDpXYDcirXx9gwADTpPkk6iFdnPKG8,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
CckREjkZtieqG2b6Bnj9qpKo7X8KAjWtKz5VJSTopAhV,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/rated_swap/mod.rs:595:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CcjzpFXg3TNH5oTPQeK5dbGpLGgHnCMqJuQ38a8wZW89,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""InsufficientStake"": {
            ""account_id"": ""lavenderfive.poolv1.near"",
            ""minimum_stake"": ""358615195843010874774172639728"",
            ""stake"": ""29999999999999000000000000""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""dHJ1ZQ==""
  }
]"
CcjnLSDC46vXKNzuVphogCiBsrzn341GhrYqgEXmXDBS,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CcjaMQ4GjoL1df77LiJmqKu612gJuZvNwDDYkfVAQige,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The amount should be a positive number', /usr/local/cargo/git/checkouts/near-sdk-rs-7ba52202f378a9d9/613adca/near-contract-standards/src/fungible_token/core_impl.rs:104:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CcjYjwLMsfwbeZUh3MU2fajrX4FujJoVV3eeTStmJjUj,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""lucisner6.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CcizQt26tbp8HXpoNj1Xhu5n7WratBev2VYkvfmrS33W,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CciyRSFty8j7WbDW5abGn5Sx8hWkuV8FdhEvpqUZA53y,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
Ccij75FC5Cvkk3YEyv8A7ktGAmM4b6cEmCwcso8aFv2A,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E76: invalid params', ref-exchange/src/simple_pool.rs:230:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CciVvFjVK9aAmhh2adg74UstFMp8JHBFvHtruMqKVDQo,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:282:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CciNuaF2o2PxUNMBhAARoL6ATqw73WYq7JeGpWffNW4X,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""eyJ0aW1lc3RhbXAiOiIxNjU1MDAyNDUwMjkxNjk5NjY4IiwicmVjZW5jeV9kdXJhdGlvbl9zZWMiOjkwLCJwcmljZXMiOlt7ImFzc2V0X2lkIjoid3JhcC5uZWFyIiwicHJpY2UiOnsibXVsdGlwbGllciI6IjM3NzkwIiwiZGVjaW1hbHMiOjI4fX1dfQ==""
  },
  {
    ""SuccessValue"": ""IjUwMDAwMDAwMCI=""
  },
  {
    ""SuccessValue"": ""IjEzMTU5NTU4NTYzNjIyMjg2NjY3OTU0NDg1MyI=""
  },
  {
    ""SuccessValue"": ""IjEzMTU5NTU4NTYzNjIyMjg2NjY3OTU0NDg1MyI=""
  },
  {
    ""SuccessValue"": ""IjAi""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
Cci6mVUe5VBrCZKVKeQKYhPbdi3aszmy98f37ve2ivUV,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""jay0654.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
Cchy9wTu1ip2m72iYeUUdCi6kU7JNpqv9n1TDRYzdkVJ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CchwjBB3DWxoWvamRFYqaGjysb9dRZkoAjGfMaunEz7n,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:282:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CchouQx62C6TB5TGrQdz7VvKAXbo3dPAxJmUnwx1byWH,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CchbzNEwhAWvBF81fa1tPxsr73fWevq4TwqmmSjqrwgM,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
Ccgk7aFE6F4ERhzTY95Ke5jAniB2W16Z7qoNpPNq62aZ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CcfdDAgvSNnYhD9wtzinvLgLTjtpsQVHgPTY3mqKzQhB,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""MA==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CcfXt7XDT4HHu2HbcYEGnkAcL647g5oEy2868kZGS7tQ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CcefquqhfzqRKdjYuLi9wuzZE1qqNLC2hjVmaTe3w4Dp,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""thorik1.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CceMpo2GQouKtoYxAkzuaLoccxHUA6pc8kzGrwQWgABh,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CceGtLn6LA2ZhZXWJNN3nWFpU4igs3JMBi92KK77cJ64,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""elv.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CceEL5UQMsZM6b4EU6H5ZdLAhzX5kVMbHnEG76VKQQqE,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
Cce5mAcZkpvcRY2KQZ5zFpdQCvwbMdGTq6TaAv6AEx1a,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
Cce3q5sSmxp419ZBrUhwPsszYZqXWeDYH1KXc3ShrXpY,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""lts3711.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CcdoLPFaHGgQQGyDzVJZiCSwkxe6Eo7cm3KauDJSB5wr,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""vici.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CcdaQopSUaipjofwQX6oU5vkCbYVaLpoKtUvwQWmr7i,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""seidmana.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CcdNGrEqDRmpjfpsyXAmVXhwYrvjB8eAqsDd5MdvYG2h,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CcdDkSjnp8SzkRZnLJ3V5nE6kcKNejtv5C4cs9L2bwd3,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""yyatchmink.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
CccxxRncyH2S1YG9b58HExktvVPvm8xSkYUpe5xPy8vq,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
CccrQ9aDLyLxbrqiNLyyXUXS1NP6QdkPEwFFjTezQMZ1,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
Cccks1yvFBA7ruP9HGBcdNwZjemL4UuWtKyUY2T8vnmv,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""umbhduey177.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
Cccjxb3JgW3EFTN5cA8mWv4hkzWr1aCdAghKHhVuWYFA,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CccbkvC5Qbgkqysmy8gHkj3yELYcjQaURW7mLR1HbbJ5,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: The account nexp-holder-tayc.testnet is not registered""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IlJlZnJlc2ggc3VjY2Vzcy4i""
  },
  {
    ""SuccessValue"": ""IjQwMDY5MDY5Ig==""
  },
  {
    ""SuccessValue"": ""IjMxMDUwIg==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CccbHMaZqxpTQu7aeB2sB1SB7K2aPkB7K9fF3aJJtkUa,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'Supporters cannot deposit until the Kickstarter covers the required rewards!', katherine-fundraising-contract/src/kickstarter.rs:129:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
CccRNRgHX2yi2us3CBhrj5C3D1zYkgCgPPUChQd4JWNs,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
8u1xyNL9gvRk99SUSL6GprFaWwnPFpwJ4heMnNVrPNwg,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""fx20.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8u1hNgh1XW4kWcwifP13QbC2b7Ge3vpm8xUdzp8KoTff,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountDoesNotExist"": {
            ""account_id"": ""lyqpuwpv758.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8u1fbv6wM6MKPsaiRtGSsJGFpLFVYZhnfKNsKqGJz4bd,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""maforbes13.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8u1ZMNyP8ArBNG2Pr3erdmdiVs3nqT3TczWJg4g6792a,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8u15dXQV6sS12BtKuxQ9dmGWdR2Hrn55DgoUCXTiAAtL,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""henrybernstein.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8u15MSGkDQqFTGdT1awisRw4rHqzjBS8bBeptpjfz7XS,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""77056362061.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
